well,content,replicate,content_replicate,format,plate_ID,instrument,phase,identity
A09,49G,1,49G_1,96,20230920_M10,M10,G,0
A10,49Gx01,1,49Gx01_1,96,20230920_M10,M10,G,0
B09,49G,2,49G_2,96,20230920_M10,M10,G,2
B10,49Gx01,2,49Gx01_2,96,20230920_M10,M10,G,0
C09,49G,3,49G_3,96,20230920_M10,M10,G,2
C10,49Gx01,3,49Gx01_3,96,20230920_M10,M10,G,0
D09,49G,4,49G_4,96,20230920_M10,M10,G,2
D10,49Gx01,4,49Gx01_4,96,20230920_M10,M10,G,0
E09,49G,5,49G_5,96,20230920_M10,M10,G,0
E10,49Gx01,5,49Gx01_5,96,20230920_M10,M10,G,0
F09,49G,6,49G_6,96,20230920_M10,M10,G,0
F10,49Gx01,6,49Gx01_6,96,20230920_M10,M10,G,0
G09,49G,7,49G_7,96,20230920_M10,M10,G,2
G10,49Gx01,7,49Gx01_7,96,20230920_M10,M10,G,0
H09,49G,8,49G_8,96,20230920_M10,M10,G,0
H10,49Gx01,8,49Gx01_8,96,20230920_M10,M10,G,0
A07,14G,1,14G_1,96,20230920_M7,M7,G,0
A08,14Gx01,1,14Gx01_1,96,20230920_M7,M7,G,0
B07,14G,2,14G_2,96,20230920_M7,M7,G,0
B08,14Gx01,2,14Gx01_2,96,20230920_M7,M7,G,0
C07,14G,3,14G_3,96,20230920_M7,M7,G,0
C08,14Gx01,3,14Gx01_3,96,20230920_M7,M7,G,0
D07,14G,4,14G_4,96,20230920_M7,M7,G,0
D08,14Gx01,4,14Gx01_4,96,20230920_M7,M7,G,0
E07,14G,5,14G_5,96,20230920_M7,M7,G,0
E08,14Gx01,5,14Gx01_5,96,20230920_M7,M7,G,0
F07,14G,6,14G_6,96,20230920_M7,M7,G,2
F08,14Gx01,6,14Gx01_6,96,20230920_M7,M7,G,2
G07,14G,7,14G_7,96,20230920_M7,M7,G,0
G08,14Gx01,7,14Gx01_7,96,20230920_M7,M7,G,0
H07,14G,8,14G_8,96,20230920_M7,M7,G,0
H08,14Gx01,8,14Gx01_8,96,20230920_M7,M7,G,0
A03,92G,1,92G_1,96,20230922_M7,M7,G,0
A04,92Gx01,1,92Gx01_1,96,20230922_M7,M7,G,0
A09,98G,1,98G_1,96,20230922_M7,M7,G,0
A10,98Gx01,1,98Gx01_1,96,20230922_M7,M7,G,2
B03,92G,2,92G_2,96,20230922_M7,M7,G,0
B04,92Gx01,2,92Gx01_2,96,20230922_M7,M7,G,2
B09,98G,2,98G_2,96,20230922_M7,M7,G,0
B10,98Gx01,2,98Gx01_2,96,20230922_M7,M7,G,0
C03,92G,3,92G_3,96,20230922_M7,M7,G,0
C04,92Gx01,3,92Gx01_3,96,20230922_M7,M7,G,0
C09,98G,3,98G_3,96,20230922_M7,M7,G,0
C10,98Gx01,3,98Gx01_3,96,20230922_M7,M7,G,0
D03,92G,4,92G_4,96,20230922_M7,M7,G,0
D04,92Gx01,4,92Gx01_4,96,20230922_M7,M7,G,2
D09,98G,4,98G_4,96,20230922_M7,M7,G,0
D10,98Gx01,4,98Gx01_4,96,20230922_M7,M7,G,0
E03,92G,5,92G_5,96,20230922_M7,M7,G,0
E04,92Gx01,5,92Gx01_5,96,20230922_M7,M7,G,2
E09,98G,5,98G_5,96,20230922_M7,M7,G,0
E10,98Gx01,5,98Gx01_5,96,20230922_M7,M7,G,2
F03,92G,6,92G_6,96,20230922_M7,M7,G,0
F04,92Gx01,6,92Gx01_6,96,20230922_M7,M7,G,2
F09,98G,6,98G_6,96,20230922_M7,M7,G,0
F10,98Gx01,6,98Gx01_6,96,20230922_M7,M7,G,0
G03,92G,7,92G_7,96,20230922_M7,M7,G,0
G04,92Gx01,7,92Gx01_7,96,20230922_M7,M7,G,0
G09,98G,7,98G_7,96,20230922_M7,M7,G,0
G10,98Gx01,7,98Gx01_7,96,20230922_M7,M7,G,2
H03,92G,8,92G_8,96,20230922_M7,M7,G,0
H04,92Gx01,8,92Gx01_8,96,20230922_M7,M7,G,2
H09,98G,8,98G_8,96,20230922_M7,M7,G,0
H10,98Gx01,8,98Gx01_8,96,20230922_M7,M7,G,2
A05,104G,1,104G_1,96,20230922_M8,M8,G,0
A06,104Gx01,1,104Gx01_1,96,20230922_M8,M8,G,0
B05,104G,2,104G_2,96,20230922_M8,M8,G,0
B06,104Gx01,2,104Gx01_2,96,20230922_M8,M8,G,0
C05,104G,3,104G_3,96,20230922_M8,M8,G,0
C06,104Gx01,3,104Gx01_3,96,20230922_M8,M8,G,2
D05,104G,4,104G_4,96,20230922_M8,M8,G,0
D06,104Gx01,4,104Gx01_4,96,20230922_M8,M8,G,2
E05,104G,5,104G_5,96,20230922_M8,M8,G,0
E06,104Gx01,5,104Gx01_5,96,20230922_M8,M8,G,2
F05,104G,6,104G_6,96,20230922_M8,M8,G,2
F06,104Gx01,6,104Gx01_6,96,20230922_M8,M8,G,2
G05,104G,7,104G_7,96,20230922_M8,M8,G,0
G06,104Gx01,7,104Gx01_7,96,20230922_M8,M8,G,2
H05,104G,8,104G_8,96,20230922_M8,M8,G,0
H06,104Gx01,8,104Gx01_8,96,20230922_M8,M8,G,2
A11,121G,1,121G_1,96,20230925_M2,M2,G,2
A12,121Gx01,1,121Gx01_1,96,20230925_M2,M2,G,0
B11,121G,2,121G_2,96,20230925_M2,M2,G,0
B12,121Gx01,2,121Gx01_2,96,20230925_M2,M2,G,0
C11,121G,3,121G_3,96,20230925_M2,M2,G,0
C12,121Gx01,3,121Gx01_3,96,20230925_M2,M2,G,0
D11,121G,4,121G_4,96,20230925_M2,M2,G,0
D12,121Gx01,4,121Gx01_4,96,20230925_M2,M2,G,2
E11,121G,5,121G_5,96,20230925_M2,M2,G,2
E12,121Gx01,5,121Gx01_5,96,20230925_M2,M2,G,2
F11,121G,6,121G_6,96,20230925_M2,M2,G,0
F12,121Gx01,6,121Gx01_6,96,20230925_M2,M2,G,0
G11,121G,7,121G_7,96,20230925_M2,M2,G,2
G12,121Gx01,7,121Gx01_7,96,20230925_M2,M2,G,0
H11,121G,8,121G_8,96,20230925_M2,M2,G,2
H12,121Gx01,8,121Gx01_8,96,20230925_M2,M2,G,2
A03,152G,1,152G_1,96,20230925_M8,M8,G,0
A04,152Gx01,1,152Gx01_1,96,20230925_M8,M8,G,0
A07,157G,1,157G_1,96,20230925_M8,M8,G,0
A08,157Gx01,1,157Gx01_1,96,20230925_M8,M8,G,2
A09,158G,1,158G_1,96,20230925_M8,M8,G,0
A10,158Gx01,1,158Gx01_1,96,20230925_M8,M8,G,0
B03,152G,2,152G_2,96,20230925_M8,M8,G,0
B04,152Gx01,2,152Gx01_2,96,20230925_M8,M8,G,2
B07,157G,2,157G_2,96,20230925_M8,M8,G,2
B08,157Gx01,2,157Gx01_2,96,20230925_M8,M8,G,2
B09,158G,2,158G_2,96,20230925_M8,M8,G,0
B10,158Gx01,2,158Gx01_2,96,20230925_M8,M8,G,0
C03,152G,3,152G_3,96,20230925_M8,M8,G,0
C04,152Gx01,3,152Gx01_3,96,20230925_M8,M8,G,0
C07,157G,3,157G_3,96,20230925_M8,M8,G,0
